
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):

### 2020-10-12 03:52:02,802 - DEBUG ###

### 2020-10-12 03:52:02,909 - DEBUG ###

### 2020-10-12 03:53:02,070 - DEBUG ###

### 2020-10-12 03:53:02,125 - DEBUG ###

### 2020-10-12 03:54:03,093 - DEBUG ###

### 2020-10-12 03:54:03,234 - DEBUG ###

### 2020-10-12 03:55:05,077 - DEBUG ###

### 2020-10-12 03:55:05,226 - DEBUG ###

### 2020-10-12 03:56:05,758 - DEBUG ###

### 2020-10-12 03:56:05,914 - DEBUG ###

### 2020-10-12 03:57:05,473 - DEBUG ###

### 2020-10-12 03:57:05,643 - DEBUG ###

### 2020-10-12 03:58:06,180 - DEBUG ###

### 2020-10-12 03:58:06,360 - DEBUG ###

### 2020-10-12 03:59:05,532 - DEBUG ###

### 2020-10-12 03:59:05,637 - DEBUG ###

### 2020-10-12 04:00:05,882 - DEBUG ###

### 2020-10-12 04:00:05,985 - DEBUG ###

### 2020-10-12 04:01:07,077 - DEBUG ###

### 2020-10-12 04:01:07,183 - DEBUG ###

### 2020-10-12 04:02:07,078 - DEBUG ###

### 2020-10-12 04:02:07,183 - DEBUG ###

### 2020-10-12 04:03:03,421 - DEBUG ###

### 2020-10-12 04:03:03,527 - DEBUG ###

### 2020-10-12 04:04:06,712 - DEBUG ###

### 2020-10-12 04:04:06,793 - DEBUG ###

### 2020-10-12 04:05:06,210 - DEBUG ###

### 2020-10-12 04:05:06,312 - DEBUG ###

### 2020-10-12 04:06:05,665 - DEBUG ###

### 2020-10-12 04:06:05,799 - DEBUG ###

### 2020-10-12 04:07:05,394 - DEBUG ###

### 2020-10-12 04:07:05,520 - DEBUG ###

### 2020-10-12 04:08:06,860 - DEBUG ###

### 2020-10-12 04:08:06,929 - DEBUG ###

### 2020-10-12 04:09:04,070 - DEBUG ###

### 2020-10-12 04:09:04,212 - DEBUG ###

### 2020-10-12 04:10:03,563 - DEBUG ###

### 2020-10-12 04:10:03,658 - DEBUG ###

### 2020-10-12 04:11:03,012 - DEBUG ###

### 2020-10-12 04:11:03,196 - DEBUG ###

### 2020-10-12 04:12:04,535 - DEBUG ###

### 2020-10-12 04:12:04,737 - DEBUG ###

### 2020-10-12 04:13:01,987 - DEBUG ###

### 2020-10-12 04:13:02,146 - DEBUG ###

### 2020-10-12 04:14:06,588 - DEBUG ###

### 2020-10-12 04:14:06,655 - DEBUG ###

### 2020-10-12 04:15:06,079 - DEBUG ###

### 2020-10-12 04:15:06,147 - DEBUG ###

### 2020-10-12 04:16:05,851 - DEBUG ###

### 2020-10-12 04:16:06,002 - DEBUG ###

### 2020-10-12 04:17:01,624 - DEBUG ###

### 2020-10-12 04:17:01,783 - DEBUG ###

### 2020-10-12 04:18:02,323 - DEBUG ###

### 2020-10-12 04:18:02,402 - DEBUG ###

### 2020-10-12 04:19:01,852 - DEBUG ###

### 2020-10-12 04:19:02,017 - DEBUG ###

### 2020-10-12 04:20:03,057 - DEBUG ###

### 2020-10-12 04:20:03,147 - DEBUG ###

### 2020-10-12 04:21:01,657 - DEBUG ###

### 2020-10-12 04:21:01,708 - DEBUG ###

### 2020-10-12 04:22:03,117 - DEBUG ###

### 2020-10-12 04:22:03,268 - DEBUG ###

### 2020-10-12 04:23:01,811 - DEBUG ###

### 2020-10-12 04:23:01,977 - DEBUG ###

### 2020-10-12 04:24:02,883 - DEBUG ###

### 2020-10-12 04:24:02,963 - DEBUG ###

### 2020-10-12 04:25:01,859 - DEBUG ###

### 2020-10-12 04:25:01,978 - DEBUG ###

### 2020-10-12 04:26:07,009 - DEBUG ###

### 2020-10-12 04:26:07,179 - DEBUG ###

### 2020-10-12 04:27:02,397 - DEBUG ###

### 2020-10-12 04:27:02,555 - DEBUG ###

### 2020-10-12 04:28:07,204 - DEBUG ###

### 2020-10-12 04:28:07,290 - DEBUG ###

### 2020-10-12 04:29:03,263 - DEBUG ###

### 2020-10-12 04:29:03,382 - DEBUG ###

### 2020-10-12 04:30:03,253 - DEBUG ###

### 2020-10-12 04:30:03,421 - DEBUG ###

### 2020-10-12 04:31:06,669 - DEBUG ###

### 2020-10-12 04:31:06,799 - DEBUG ###

### 2020-10-12 04:32:07,206 - DEBUG ###

### 2020-10-12 04:32:07,306 - DEBUG ###

### 2020-10-12 04:33:06,690 - DEBUG ###

### 2020-10-12 04:33:06,823 - DEBUG ###

### 2020-10-12 04:34:03,047 - DEBUG ###

### 2020-10-12 04:34:03,088 - DEBUG ###

### 2020-10-12 04:35:05,585 - DEBUG ###

### 2020-10-12 04:35:05,733 - DEBUG ###

### 2020-10-12 04:36:01,619 - DEBUG ###

### 2020-10-12 04:36:01,811 - DEBUG ###

### 2020-10-12 04:37:06,804 - DEBUG ###

### 2020-10-12 04:37:06,926 - DEBUG ###

### 2020-10-12 04:38:03,323 - DEBUG ###

### 2020-10-12 04:38:03,488 - DEBUG ###

### 2020-10-12 04:39:04,567 - DEBUG ###

### 2020-10-12 04:39:04,685 - DEBUG ###

### 2020-10-12 04:40:07,156 - DEBUG ###

### 2020-10-12 04:40:07,290 - DEBUG ###

### 2020-10-12 04:41:02,375 - DEBUG ###

### 2020-10-12 04:41:02,621 - DEBUG ###

### 2020-10-12 04:42:06,925 - DEBUG ###

### 2020-10-12 04:42:07,087 - DEBUG ###

### 2020-10-12 04:43:06,434 - DEBUG ###

### 2020-10-12 04:43:06,595 - DEBUG ###

### 2020-10-12 04:44:05,887 - DEBUG ###

### 2020-10-12 04:44:05,991 - DEBUG ###

### 2020-10-12 04:45:05,343 - DEBUG ###

### 2020-10-12 04:45:05,478 - DEBUG ###

### 2020-10-12 04:46:04,799 - DEBUG ###

### 2020-10-12 04:46:04,982 - DEBUG ###

### 2020-10-12 04:47:04,240 - DEBUG ###

### 2020-10-12 04:47:04,339 - DEBUG ###

### 2020-10-12 04:48:03,699 - DEBUG ###

### 2020-10-12 04:48:03,884 - DEBUG ###

### 2020-10-12 04:49:05,224 - DEBUG ###

### 2020-10-12 04:49:05,414 - DEBUG ###

### 2020-10-12 04:50:01,987 - DEBUG ###

### 2020-10-12 04:50:02,113 - DEBUG ###

### 2020-10-12 04:51:03,033 - DEBUG ###

### 2020-10-12 04:51:03,145 - DEBUG ###

### 2020-10-12 04:52:02,402 - DEBUG ###

### 2020-10-12 04:52:02,565 - DEBUG ###

### 2020-10-12 04:53:06,199 - DEBUG ###

### 2020-10-12 04:53:06,355 - DEBUG ###

### 2020-10-12 04:54:05,013 - DEBUG ###

### 2020-10-12 04:54:05,112 - DEBUG ###

### 2020-10-12 04:55:05,122 - DEBUG ###

### 2020-10-12 04:55:05,234 - DEBUG ###

### 2020-10-12 04:56:04,609 - DEBUG ###

### 2020-10-12 04:56:04,767 - DEBUG ###

### 2020-10-12 04:57:05,474 - DEBUG ###

### 2020-10-12 04:57:05,570 - DEBUG ###

### 2020-10-12 04:58:06,772 - DEBUG ###

### 2020-10-12 04:58:06,924 - DEBUG ###

### 2020-10-12 04:59:03,382 - DEBUG ###

### 2020-10-12 04:59:03,515 - DEBUG ###

### 2020-10-12 05:00:02,542 - DEBUG ###

### 2020-10-12 05:00:02,696 - DEBUG ###

### 2020-10-12 05:01:07,059 - DEBUG ###

### 2020-10-12 05:01:07,242 - DEBUG ###

### 2020-10-12 05:02:05,946 - DEBUG ###

### 2020-10-12 05:02:06,087 - DEBUG ###

### 2020-10-12 05:03:06,934 - DEBUG ###

### 2020-10-12 05:03:07,064 - DEBUG ###

### 2020-10-12 05:04:05,381 - DEBUG ###

### 2020-10-12 05:04:05,509 - DEBUG ###

### 2020-10-12 05:05:04,234 - DEBUG ###

### 2020-10-12 05:05:04,405 - DEBUG ###

### 2020-10-12 05:06:04,749 - DEBUG ###

### 2020-10-12 05:06:04,933 - DEBUG ###

### 2020-10-12 05:07:04,750 - DEBUG ###

### 2020-10-12 05:07:04,933 - DEBUG ###

### 2020-10-12 05:08:03,400 - DEBUG ###

### 2020-10-12 05:08:03,434 - DEBUG ###

### 2020-10-12 05:09:02,557 - DEBUG ###

### 2020-10-12 05:09:02,653 - DEBUG ###

### 2020-10-12 05:10:03,626 - DEBUG ###

### 2020-10-12 05:10:03,717 - DEBUG ###

### 2020-10-12 05:11:04,900 - DEBUG ###

### 2020-10-12 05:11:05,066 - DEBUG ###

### 2020-10-12 05:12:03,674 - DEBUG ###

### 2020-10-12 05:12:03,837 - DEBUG ###

### 2020-10-12 05:13:03,818 - DEBUG ###

### 2020-10-12 05:13:03,954 - DEBUG ###

### 2020-10-12 05:14:02,273 - DEBUG ###

### 2020-10-12 05:14:02,426 - DEBUG ###

### 2020-10-12 05:15:04,591 - DEBUG ###

### 2020-10-12 05:15:04,652 - DEBUG ###

### 2020-10-12 05:16:02,188 - DEBUG ###

### 2020-10-12 05:16:02,293 - DEBUG ###

### 2020-10-12 05:17:06,322 - DEBUG ###

### 2020-10-12 05:17:06,438 - DEBUG ###

### 2020-10-12 05:18:06,458 - DEBUG ###

### 2020-10-12 05:18:06,631 - DEBUG ###

### 2020-10-12 05:19:05,920 - DEBUG ###

### 2020-10-12 05:19:06,039 - DEBUG ###

### 2020-10-12 05:20:03,270 - DEBUG ###

### 2020-10-12 05:20:03,380 - DEBUG ###

### 2020-10-12 05:21:04,865 - DEBUG ###

### 2020-10-12 05:21:04,997 - DEBUG ###

### 2020-10-12 05:22:04,302 - DEBUG ###

### 2020-10-12 05:22:04,416 - DEBUG ###

### 2020-10-12 05:23:02,436 - DEBUG ###

### 2020-10-12 05:23:02,510 - DEBUG ###

### 2020-10-12 05:24:06,984 - DEBUG ###

### 2020-10-12 05:24:07,069 - DEBUG ###

### 2020-10-12 05:25:02,599 - DEBUG ###

### 2020-10-12 05:25:02,656 - DEBUG ###

### 2020-10-12 05:26:04,037 - DEBUG ###

### 2020-10-12 05:26:04,111 - DEBUG ###

### 2020-10-12 05:27:05,441 - DEBUG ###

### 2020-10-12 05:27:05,602 - DEBUG ###

### 2020-10-12 05:28:06,153 - DEBUG ###

### 2020-10-12 05:28:06,307 - DEBUG ###

### 2020-10-12 05:29:04,947 - DEBUG ###

### 2020-10-12 05:29:05,100 - DEBUG ###

### 2020-10-12 05:30:06,443 - DEBUG ###

### 2020-10-12 05:30:06,556 - DEBUG ###

### 2020-10-12 05:31:04,558 - DEBUG ###

### 2020-10-12 05:31:04,695 - DEBUG ###

### 2020-10-12 05:32:05,460 - DEBUG ###

### 2020-10-12 05:32:05,605 - DEBUG ###

### 2020-10-12 05:33:03,694 - DEBUG ###

### 2020-10-12 05:33:03,798 - DEBUG ###

### 2020-10-12 05:34:03,153 - DEBUG ###

### 2020-10-12 05:34:03,285 - DEBUG ###

### 2020-10-12 05:35:02,334 - DEBUG ###

### 2020-10-12 05:35:02,463 - DEBUG ###

### 2020-10-12 05:36:06,276 - DEBUG ###

### 2020-10-12 05:36:06,345 - DEBUG ###

### 2020-10-12 05:37:04,893 - DEBUG ###

### 2020-10-12 05:37:05,037 - DEBUG ###

### 2020-10-12 05:38:06,375 - DEBUG ###

### 2020-10-12 05:38:06,474 - DEBUG ###

### 2020-10-12 05:39:05,312 - DEBUG ###

### 2020-10-12 05:39:05,478 - DEBUG ###

### 2020-10-12 05:40:04,786 - DEBUG ###

### 2020-10-12 05:40:04,853 - DEBUG ###

### 2020-10-12 05:41:06,197 - DEBUG ###

### 2020-10-12 05:41:06,309 - DEBUG ###

### 2020-10-12 05:42:03,686 - DEBUG ###

### 2020-10-12 05:42:03,827 - DEBUG ###

### 2020-10-12 05:43:03,143 - DEBUG ###

### 2020-10-12 05:43:03,216 - DEBUG ###

### 2020-10-12 05:44:07,095 - DEBUG ###

### 2020-10-12 05:44:07,248 - DEBUG ###

### 2020-10-12 05:45:03,488 - DEBUG ###

### 2020-10-12 05:45:03,685 - DEBUG ###

### 2020-10-12 05:46:06,624 - DEBUG ###

### 2020-10-12 05:46:06,745 - DEBUG ###

### 2020-10-12 05:47:06,396 - DEBUG ###

### 2020-10-12 05:47:06,524 - DEBUG ###

### 2020-10-12 05:48:05,607 - DEBUG ###

### 2020-10-12 05:48:05,743 - DEBUG ###

### 2020-10-12 05:49:05,056 - DEBUG ###

### 2020-10-12 05:49:05,223 - DEBUG ###

### 2020-10-12 05:50:05,469 - DEBUG ###

### 2020-10-12 05:50:05,758 - DEBUG ###

### 2020-10-12 05:51:06,586 - DEBUG ###

### 2020-10-12 05:51:06,691 - DEBUG ###

### 2020-10-12 05:52:03,786 - DEBUG ###

### 2020-10-12 05:52:03,889 - DEBUG ###

### 2020-10-12 05:53:03,252 - DEBUG ###

### 2020-10-12 05:53:03,409 - DEBUG ###

### 2020-10-12 05:54:02,650 - DEBUG ###

### 2020-10-12 05:54:02,804 - DEBUG ###

### 2020-10-12 05:55:07,482 - DEBUG ###

### 2020-10-12 05:55:07,617 - DEBUG ###

### 2020-10-12 05:56:05,734 - DEBUG ###

### 2020-10-12 05:56:05,902 - DEBUG ###

### 2020-10-12 05:57:05,719 - DEBUG ###

### 2020-10-12 05:57:05,904 - DEBUG ###

### 2020-10-12 05:58:05,054 - DEBUG ###

### 2020-10-12 05:58:05,185 - DEBUG ###

### 2020-10-12 05:59:04,169 - DEBUG ###

### 2020-10-12 05:59:04,275 - DEBUG ###

### 2020-10-12 06:00:07,154 - DEBUG ###

### 2020-10-12 06:00:07,232 - DEBUG ###

### 2020-10-12 06:01:03,762 - DEBUG ###

### 2020-10-12 06:01:03,864 - DEBUG ###

### 2020-10-12 06:02:01,886 - DEBUG ###

### 2020-10-12 06:02:02,060 - DEBUG ###

### 2020-10-12 06:03:03,407 - DEBUG ###

### 2020-10-12 06:03:03,503 - DEBUG ###

### 2020-10-12 06:04:02,687 - DEBUG ###

### 2020-10-12 06:04:02,784 - DEBUG ###

### 2020-10-12 06:05:06,975 - DEBUG ###

### 2020-10-12 06:05:07,097 - DEBUG ###

### 2020-10-12 06:06:04,363 - DEBUG ###

### 2020-10-12 06:06:04,536 - DEBUG ###

### 2020-10-12 06:07:02,447 - DEBUG ###

### 2020-10-12 06:07:02,580 - DEBUG ###

### 2020-10-12 06:08:02,609 - DEBUG ###

### 2020-10-12 06:08:02,692 - DEBUG ###

### 2020-10-12 06:09:04,581 - DEBUG ###

### 2020-10-12 06:09:04,764 - DEBUG ###

### 2020-10-12 06:10:04,007 - DEBUG ###

### 2020-10-12 06:10:04,138 - DEBUG ###

### 2020-10-12 06:11:03,444 - DEBUG ###

### 2020-10-12 06:11:03,525 - DEBUG ###

### 2020-10-12 06:12:03,154 - DEBUG ###

### 2020-10-12 06:12:03,243 - DEBUG ###

### 2020-10-12 06:13:04,586 - DEBUG ###

### 2020-10-12 06:13:04,688 - DEBUG ###

### 2020-10-12 06:14:06,927 - DEBUG ###

### 2020-10-12 06:14:07,039 - DEBUG ###

### 2020-10-12 06:15:03,267 - DEBUG ###

### 2020-10-12 06:15:03,502 - DEBUG ###

### 2020-10-12 06:16:06,110 - DEBUG ###

### 2020-10-12 06:16:06,250 - DEBUG ###

### 2020-10-12 06:17:05,565 - DEBUG ###

### 2020-10-12 06:17:05,715 - DEBUG ###

### 2020-10-12 06:18:04,694 - DEBUG ###

### 2020-10-12 06:18:04,808 - DEBUG ###

### 2020-10-12 06:19:03,803 - DEBUG ###

### 2020-10-12 06:19:03,903 - DEBUG ###

### 2020-10-12 06:20:03,665 - DEBUG ###

### 2020-10-12 06:20:03,839 - DEBUG ###

### 2020-10-12 06:21:06,464 - DEBUG ###

### 2020-10-12 06:21:06,601 - DEBUG ###

### 2020-10-12 06:22:03,833 - DEBUG ###

### 2020-10-12 06:22:03,934 - DEBUG ###

### 2020-10-12 06:23:01,988 - DEBUG ###

### 2020-10-12 06:23:02,148 - DEBUG ###

### 2020-10-12 06:24:05,935 - DEBUG ###

### 2020-10-12 06:24:06,117 - DEBUG ###

### 2020-10-12 06:25:06,051 - DEBUG ###

### 2020-10-12 06:25:06,232 - DEBUG ###

### 2020-10-12 06:26:07,112 - DEBUG ###

### 2020-10-12 06:26:07,225 - DEBUG ###

### 2020-10-12 06:27:05,028 - DEBUG ###

### 2020-10-12 06:27:05,204 - DEBUG ###

### 2020-10-12 06:28:03,828 - DEBUG ###

### 2020-10-12 06:28:03,982 - DEBUG ###

### 2020-10-12 06:29:03,885 - DEBUG ###

### 2020-10-12 06:29:03,985 - DEBUG ###

### 2020-10-12 06:30:05,344 - DEBUG ###

### 2020-10-12 06:30:05,422 - DEBUG ###

### 2020-10-12 06:31:06,764 - DEBUG ###

### 2020-10-12 06:31:06,842 - DEBUG ###

### 2020-10-12 06:32:03,069 - DEBUG ###

### 2020-10-12 06:32:03,160 - DEBUG ###

### 2020-10-12 06:33:01,738 - DEBUG ###

### 2020-10-12 06:33:01,885 - DEBUG ###

### 2020-10-12 06:34:06,260 - DEBUG ###

### 2020-10-12 06:34:06,375 - DEBUG ###

### 2020-10-12 06:35:05,729 - DEBUG ###

### 2020-10-12 06:35:05,780 - DEBUG ###

### 2020-10-12 06:36:05,510 - DEBUG ###

### 2020-10-12 06:36:05,691 - DEBUG ###

### 2020-10-12 06:37:07,019 - DEBUG ###

### 2020-10-12 06:37:07,118 - DEBUG ###

### 2020-10-12 06:38:03,360 - DEBUG ###

### 2020-10-12 06:38:03,554 - DEBUG ###

### 2020-10-12 06:39:01,964 - DEBUG ###

### 2020-10-12 06:39:02,160 - DEBUG ###

### 2020-10-12 06:40:03,622 - DEBUG ###

### 2020-10-12 06:40:03,739 - DEBUG ###

### 2020-10-12 06:41:03,679 - DEBUG ###

### 2020-10-12 06:41:04,083 - DEBUG ###

### 2020-10-12 06:42:03,682 - DEBUG ###

### 2020-10-12 06:42:03,801 - DEBUG ###

### 2020-10-12 06:43:04,106 - DEBUG ###

### 2020-10-12 06:43:04,164 - DEBUG ###

### 2020-10-12 06:44:03,073 - DEBUG ###

### 2020-10-12 06:44:03,191 - DEBUG ###

### 2020-10-12 06:45:04,245 - DEBUG ###

### 2020-10-12 06:45:04,397 - DEBUG ###

### 2020-10-12 06:46:05,675 - DEBUG ###

### 2020-10-12 06:46:05,869 - DEBUG ###

### 2020-10-12 06:47:02,086 - DEBUG ###

### 2020-10-12 06:47:02,228 - DEBUG ###

### 2020-10-12 06:48:03,623 - DEBUG ###

### 2020-10-12 06:48:03,727 - DEBUG ###

### 2020-10-12 06:49:03,565 - DEBUG ###

### 2020-10-12 06:49:03,748 - DEBUG ###

### 2020-10-12 06:50:02,715 - DEBUG ###

### 2020-10-12 06:50:02,809 - DEBUG ###

### 2020-10-12 06:51:02,471 - DEBUG ###

### 2020-10-12 06:51:02,592 - DEBUG ###

### 2020-10-12 06:52:01,647 - DEBUG ###

### 2020-10-12 06:52:01,816 - DEBUG ###

### 2020-10-12 06:53:05,443 - DEBUG ###

### 2020-10-12 06:53:05,631 - DEBUG ###

### 2020-10-12 06:54:02,635 - DEBUG ###

### 2020-10-12 06:54:02,757 - DEBUG ###

### 2020-10-12 06:55:04,090 - DEBUG ###

### 2020-10-12 06:55:04,154 - DEBUG ###

### 2020-10-12 06:56:04,677 - DEBUG ###

### 2020-10-12 06:56:04,811 - DEBUG ###

### 2020-10-12 06:57:04,177 - DEBUG ###

### 2020-10-12 06:57:04,341 - DEBUG ###

### 2020-10-12 06:58:01,870 - DEBUG ###

### 2020-10-12 06:58:02,003 - DEBUG ###

### 2020-10-12 06:59:03,077 - DEBUG ###

### 2020-10-12 06:59:03,164 - DEBUG ###

### 2020-10-12 07:00:02,933 - DEBUG ###

### 2020-10-12 07:00:03,104 - DEBUG ###

### 2020-10-12 07:01:05,147 - DEBUG ###

### 2020-10-12 07:01:05,249 - DEBUG ###

### 2020-10-12 07:02:06,871 - DEBUG ###

### 2020-10-12 07:02:06,973 - DEBUG ###

### 2020-10-12 07:03:03,193 - DEBUG ###

### 2020-10-12 07:03:03,333 - DEBUG ###

### 2020-10-12 07:04:02,705 - DEBUG ###

### 2020-10-12 07:04:02,815 - DEBUG ###

### 2020-10-12 07:05:02,207 - DEBUG ###

### 2020-10-12 07:05:02,467 - DEBUG ###

### 2020-10-12 07:06:02,556 - DEBUG ###

### 2020-10-12 07:06:02,722 - DEBUG ###

### 2020-10-12 07:07:03,472 - DEBUG ###

### 2020-10-12 07:07:03,648 - DEBUG ###

### 2020-10-12 07:08:04,568 - DEBUG ###

### 2020-10-12 07:08:04,677 - DEBUG ###

### 2020-10-12 07:09:05,703 - DEBUG ###

### 2020-10-12 07:09:05,805 - DEBUG ###

### 2020-10-12 07:10:02,269 - DEBUG ###

### 2020-10-12 07:10:02,434 - DEBUG ###

### 2020-10-12 07:11:05,321 - DEBUG ###

### 2020-10-12 07:11:05,405 - DEBUG ###

### 2020-10-12 07:12:04,987 - DEBUG ###

### 2020-10-12 07:12:05,105 - DEBUG ###

### 2020-10-12 07:13:06,725 - DEBUG ###

### 2020-10-12 07:13:06,895 - DEBUG ###

### 2020-10-12 07:14:03,126 - DEBUG ###

### 2020-10-12 07:14:03,306 - DEBUG ###

### 2020-10-12 07:15:03,484 - DEBUG ###

### 2020-10-12 07:15:03,614 - DEBUG ###

### 2020-10-12 07:16:02,663 - DEBUG ###

### 2020-10-12 07:16:02,831 - DEBUG ###

### 2020-10-12 07:17:07,296 - DEBUG ###

### 2020-10-12 07:17:07,392 - DEBUG ###

### 2020-10-12 07:18:06,823 - DEBUG ###

### 2020-10-12 07:18:06,922 - DEBUG ###

### 2020-10-12 07:19:06,554 - DEBUG ###

### 2020-10-12 07:19:06,710 - DEBUG ###

### 2020-10-12 07:20:05,129 - DEBUG ###

### 2020-10-12 07:20:05,305 - DEBUG ###

### 2020-10-12 07:21:05,569 - DEBUG ###

### 2020-10-12 07:21:05,709 - DEBUG ###

### 2020-10-12 07:22:05,111 - DEBUG ###

### 2020-10-12 07:22:05,172 - DEBUG ###

### 2020-10-12 07:23:04,575 - DEBUG ###

### 2020-10-12 07:23:04,701 - DEBUG ###

### 2020-10-12 07:24:04,061 - DEBUG ###

### 2020-10-12 07:24:04,188 - DEBUG ###

### 2020-10-12 07:25:03,595 - DEBUG ###

### 2020-10-12 07:25:03,677 - DEBUG ###

### 2020-10-12 07:26:02,812 - DEBUG ###

### 2020-10-12 07:26:02,992 - DEBUG ###

### 2020-10-12 07:27:07,376 - DEBUG ###

### 2020-10-12 07:27:07,508 - DEBUG ###

### 2020-10-12 07:28:02,046 - DEBUG ###

### 2020-10-12 07:28:02,131 - DEBUG ###

### 2020-10-12 07:29:06,687 - DEBUG ###

### 2020-10-12 07:29:06,794 - DEBUG ###

### 2020-10-12 07:42:53,353 - DEBUG ###

### 2020-10-12 07:42:53,480 - DEBUG ###

### 2020-10-12 07:43:07,275 - DEBUG ###

### 2020-10-12 07:43:07,394 - DEBUG ###

### 2020-10-12 07:44:02,191 - DEBUG ###

### 2020-10-12 07:44:02,270 - DEBUG ###

### 2020-10-12 07:45:03,933 - DEBUG ###

### 2020-10-12 07:45:04,003 - DEBUG ###

### 2020-10-12 07:46:05,706 - DEBUG ###

### 2020-10-12 07:46:05,896 - DEBUG ###

### 2020-10-12 07:47:02,971 - DEBUG ###

### 2020-10-12 07:47:03,164 - DEBUG ###

### 2020-10-12 07:48:02,458 - DEBUG ###

### 2020-10-12 07:48:02,603 - DEBUG ###

### 2020-10-12 07:49:02,673 - DEBUG ###

### 2020-10-12 07:49:02,925 - DEBUG ###

### 2020-10-12 07:50:05,598 - DEBUG ###

### 2020-10-12 07:50:05,723 - DEBUG ###

### 2020-10-12 07:51:06,059 - DEBUG ###

### 2020-10-12 07:51:06,207 - DEBUG ###

### 2020-10-12 07:52:02,435 - DEBUG ###

### 2020-10-12 07:52:02,578 - DEBUG ###

### 2020-10-12 07:53:07,053 - DEBUG ###

### 2020-10-12 07:53:07,193 - DEBUG ###

### 2020-10-12 07:54:04,561 - DEBUG ###

### 2020-10-12 07:54:04,723 - DEBUG ###

### 2020-10-12 07:55:04,177 - DEBUG ###

### 2020-10-12 07:55:04,268 - DEBUG ###

### 2020-10-12 07:56:03,181 - DEBUG ###

### 2020-10-12 07:56:03,522 - DEBUG ###

### 2020-10-12 07:57:05,085 - DEBUG ###

### 2020-10-12 07:57:05,223 - DEBUG ###

### 2020-10-12 07:58:02,713 - DEBUG ###

### 2020-10-12 07:58:02,770 - DEBUG ###

### 2020-10-12 07:59:01,959 - DEBUG ###

### 2020-10-12 07:59:02,469 - DEBUG ###

### 2020-10-12 08:00:06,886 - DEBUG ###

### 2020-10-12 08:00:07,055 - DEBUG ###

### 2020-10-12 08:01:06,154 - DEBUG ###

### 2020-10-12 08:01:06,509 - DEBUG ###

### 2020-10-12 08:02:03,047 - DEBUG ###

### 2020-10-12 08:02:03,180 - DEBUG ###

### 2020-10-12 08:03:04,198 - DEBUG ###

### 2020-10-12 08:03:04,371 - DEBUG ###

### 2020-10-12 08:04:03,725 - DEBUG ###

### 2020-10-12 08:04:03,844 - DEBUG ###

### 2020-10-12 08:05:04,457 - DEBUG ###

### 2020-10-12 08:05:04,623 - DEBUG ###

### 2020-10-12 08:06:03,996 - DEBUG ###

### 2020-10-12 08:06:04,074 - DEBUG ###

### 2020-10-12 08:07:03,524 - DEBUG ###

### 2020-10-12 08:07:03,696 - DEBUG ###

### 2020-10-12 08:08:03,040 - DEBUG ###

### 2020-10-12 08:08:03,200 - DEBUG ###

### 2020-10-12 08:09:02,529 - DEBUG ###

### 2020-10-12 08:09:02,658 - DEBUG ###

### 2020-10-12 08:10:07,221 - DEBUG ###

### 2020-10-12 08:10:07,366 - DEBUG ###

### 2020-10-12 08:11:06,745 - DEBUG ###

### 2020-10-12 08:11:06,909 - DEBUG ###

### 2020-10-12 08:12:07,017 - DEBUG ###

### 2020-10-12 08:12:07,069 - DEBUG ###

### 2020-10-12 08:13:05,790 - DEBUG ###

### 2020-10-12 08:13:05,854 - DEBUG ###

### 2020-10-12 08:14:03,754 - DEBUG ###

### 2020-10-12 08:14:03,848 - DEBUG ###

### 2020-10-12 08:15:04,825 - DEBUG ###

### 2020-10-12 08:15:04,981 - DEBUG ###

### 2020-10-12 08:16:03,333 - DEBUG ###

### 2020-10-12 08:16:03,455 - DEBUG ###

### 2020-10-12 08:17:03,637 - DEBUG ###

### 2020-10-12 08:17:03,796 - DEBUG ###

### 2020-10-12 08:18:03,242 - DEBUG ###

### 2020-10-12 08:18:03,374 - DEBUG ###

### 2020-10-12 08:19:04,751 - DEBUG ###

### 2020-10-12 08:19:04,906 - DEBUG ###

### 2020-10-12 08:20:06,240 - DEBUG ###

### 2020-10-12 08:20:06,352 - DEBUG ###

### 2020-10-12 08:21:06,905 - DEBUG ###

